Global Internal Force:
-4.3599E+03  2.2161E+08  4.3599E+03 
-4.3599E+03 -2.2161E+08  4.3599E+03 
 4.3599E+03  2.2161E+08 -4.3599E+03 
 4.3599E+03 -2.2161E+08 -4.3599E+03 
 4.3599E+03  2.2161E+08  4.3599E+03 
 4.3599E+03 -2.2161E+08  4.3599E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-3.7112E+03  2.2215E+08 -3.7112E+03 
-3.7112E+03 -2.2215E+08 -3.7112E+03 
-3.7112E+03  2.2215E+08  3.7112E+03 
-3.7112E+03 -2.2215E+08  3.7112E+03 
 3.7112E+03  2.2215E+08 -3.7112E+03 
 3.7112E+03 -2.2215E+08 -3.7112E+03 
 3.7112E+03  2.2215E+08  3.7112E+03 
 3.7112E+03 -2.2215E+08  3.7112E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-2.8108E+03  2.2269E+08 -2.8108E+03 
-2.8108E+03 -2.2269E+08 -2.8108E+03 
-2.8108E+03  2.2269E+08  2.8108E+03 
-2.8108E+03 -2.2269E+08  2.8108E+03 
 2.8108E+03  2.2269E+08 -2.8108E+03 
 2.8108E+03 -2.2269E+08 -2.8108E+03 
 2.8108E+03  2.2269E+08  2.8108E+03 
 2.8108E+03 -2.2269E+08  2.8108E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-1.7319E+03  2.2323E+08 -1.7319E+03 
-1.7319E+03 -2.2323E+08 -1.7319E+03 
-1.7319E+03  2.2323E+08  1.7319E+03 
-1.7319E+03 -2.2323E+08  1.7319E+03 
 1.7319E+03  2.2323E+08 -1.7319E+03 
 1.7319E+03 -2.2323E+08 -1.7319E+03 
 1.7319E+03  2.2323E+08  1.7319E+03 
 1.7319E+03 -2.2323E+08  1.7319E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-5.5845E+02  2.2377E+08 -5.5845E+02 
-5.5845E+02 -2.2377E+08 -5.5845E+02 
-5.5845E+02  2.2377E+08  5.5845E+02 
-5.5845E+02 -2.2377E+08  5.5845E+02 
 5.5845E+02  2.2377E+08 -5.5845E+02 
 5.5845E+02 -2.2377E+08 -5.5845E+02 
 5.5845E+02  2.2377E+08  5.5845E+02 
 5.5845E+02 -2.2377E+08  5.5845E+02 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 6.2062E+02  2.2431E+08  6.2062E+02 
 6.2062E+02 -2.2431E+08  6.2062E+02 
 6.2062E+02  2.2431E+08 -6.2062E+02 
 6.2062E+02 -2.2431E+08 -6.2062E+02 
-6.2062E+02  2.2431E+08  6.2062E+02 
-6.2062E+02 -2.2431E+08  6.2062E+02 
-6.2062E+02  2.2431E+08 -6.2062E+02 
-6.2062E+02 -2.2431E+08 -6.2062E+02 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 1.7185E+03  2.2485E+08  1.7185E+03 
 1.7185E+03 -2.2485E+08  1.7185E+03 
 1.7185E+03  2.2485E+08 -1.7185E+03 
 1.7185E+03 -2.2485E+08 -1.7185E+03 
-1.7185E+03  2.2485E+08  1.7185E+03 
-1.7185E+03 -2.2485E+08  1.7185E+03 
-1.7185E+03  2.2485E+08 -1.7185E+03 
-1.7185E+03 -2.2485E+08 -1.7185E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 2.6566E+03  2.2539E+08  2.6566E+03 
 2.6566E+03 -2.2539E+08  2.6566E+03 
 2.6566E+03  2.2539E+08 -2.6566E+03 
 2.6566E+03 -2.2539E+08 -2.6566E+03 
-2.6566E+03  2.2539E+08  2.6566E+03 
-2.6566E+03 -2.2539E+08  2.6566E+03 
-2.6566E+03  2.2539E+08 -2.6566E+03 
-2.6566E+03 -2.2539E+08 -2.6566E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 3.3704E+03  2.2593E+08  3.3704E+03 
 3.3704E+03 -2.2593E+08  3.3704E+03 
 3.3704E+03  2.2593E+08 -3.3704E+03 
 3.3704E+03 -2.2593E+08 -3.3704E+03 
-3.3704E+03  2.2593E+08  3.3704E+03 
-3.3704E+03 -2.2593E+08  3.3704E+03 
-3.3704E+03  2.2593E+08 -3.3704E+03 
-3.3704E+03 -2.2593E+08 -3.3704E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 3.8133E+03  2.2647E+08  3.8133E+03 
 3.8133E+03 -2.2647E+08  3.8133E+03 
 3.8133E+03  2.2647E+08 -3.8133E+03 
 3.8133E+03 -2.2647E+08 -3.8133E+03 
-3.8133E+03  2.2647E+08  3.8133E+03 
-3.8133E+03 -2.2647E+08  3.8133E+03 
-3.8133E+03  2.2647E+08 -3.8133E+03 
-3.8133E+03 -2.2647E+08 -3.8133E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 3.9600E+03  2.2701E+08  3.9600E+03 
 3.9600E+03 -2.2701E+08  3.9600E+03 
 3.9600E+03  2.2701E+08 -3.9600E+03 
 3.9600E+03 -2.2701E+08 -3.9600E+03 
-3.9600E+03  2.2701E+08  3.9600E+03 
-3.9600E+03 -2.2701E+08  3.9600E+03 
-3.9600E+03  2.2701E+08 -3.9600E+03 
-3.9600E+03 -2.2701E+08 -3.9600E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 3.8078E+03  2.2754E+08  3.8078E+03 
 3.8078E+03 -2.2754E+08  3.8078E+03 
 3.8078E+03  2.2754E+08 -3.8078E+03 
 3.8078E+03 -2.2754E+08 -3.8078E+03 
-3.8078E+03  2.2754E+08  3.8078E+03 
-3.8078E+03 -2.2754E+08  3.8078E+03 
-3.8078E+03  2.2754E+08 -3.8078E+03 
-3.8078E+03 -2.2754E+08 -3.8078E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 3.3760E+03  2.2808E+08  3.3760E+03 
 3.3760E+03 -2.2808E+08  3.3760E+03 
 3.3760E+03  2.2808E+08 -3.3760E+03 
 3.3760E+03 -2.2808E+08 -3.3760E+03 
-3.3760E+03  2.2808E+08  3.3760E+03 
-3.3760E+03 -2.2808E+08  3.3760E+03 
-3.3760E+03  2.2808E+08 -3.3760E+03 
-3.3760E+03 -2.2808E+08 -3.3760E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 2.7037E+03  2.2862E+08  2.7037E+03 
 2.7037E+03 -2.2862E+08  2.7037E+03 
 2.7037E+03  2.2862E+08 -2.7037E+03 
 2.7037E+03 -2.2862E+08 -2.7037E+03 
-2.7037E+03  2.2862E+08  2.7037E+03 
-2.7037E+03 -2.2862E+08  2.7037E+03 
-2.7037E+03  2.2862E+08 -2.7037E+03 
-2.7037E+03 -2.2862E+08 -2.7037E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 1.8469E+03  2.2916E+08  1.8469E+03 
 1.8469E+03 -2.2916E+08  1.8469E+03 
 1.8469E+03  2.2916E+08 -1.8469E+03 
 1.8469E+03 -2.2916E+08 -1.8469E+03 
-1.8469E+03  2.2916E+08  1.8469E+03 
-1.8469E+03 -2.2916E+08  1.8469E+03 
-1.8469E+03  2.2916E+08 -1.8469E+03 
-1.8469E+03 -2.2916E+08 -1.8469E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 8.7362E+02  2.2970E+08  8.7362E+02 
 8.7362E+02 -2.2970E+08  8.7362E+02 
 8.7362E+02  2.2970E+08 -8.7362E+02 
 8.7362E+02 -2.2970E+08 -8.7362E+02 
-8.7362E+02  2.2970E+08  8.7362E+02 
-8.7362E+02 -2.2970E+08  8.7362E+02 
-8.7362E+02  2.2970E+08 -8.7362E+02 
-8.7362E+02 -2.2970E+08 -8.7362E+02 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-1.4149E+02  2.3024E+08 -1.4149E+02 
-1.4149E+02 -2.3024E+08 -1.4149E+02 
-1.4149E+02  2.3024E+08  1.4149E+02 
-1.4149E+02 -2.3024E+08  1.4149E+02 
 1.4149E+02  2.3024E+08 -1.4149E+02 
 1.4149E+02 -2.3024E+08 -1.4149E+02 
 1.4149E+02  2.3024E+08  1.4149E+02 
 1.4149E+02 -2.3024E+08  1.4149E+02 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-1.1226E+03  2.3077E+08 -1.1226E+03 
-1.1226E+03 -2.3077E+08 -1.1226E+03 
-1.1226E+03  2.3077E+08  1.1226E+03 
-1.1226E+03 -2.3077E+08  1.1226E+03 
 1.1226E+03  2.3077E+08 -1.1226E+03 
 1.1226E+03 -2.3077E+08 -1.1226E+03 
 1.1226E+03  2.3077E+08  1.1226E+03 
 1.1226E+03 -2.3077E+08  1.1226E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-1.9986E+03  2.3131E+08 -1.9986E+03 
-1.9986E+03 -2.3131E+08 -1.9986E+03 
-1.9986E+03  2.3131E+08  1.9986E+03 
-1.9986E+03 -2.3131E+08  1.9986E+03 
 1.9986E+03  2.3131E+08 -1.9986E+03 
 1.9986E+03 -2.3131E+08 -1.9986E+03 
 1.9986E+03  2.3131E+08  1.9986E+03 
 1.9986E+03 -2.3131E+08  1.9986E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-2.7078E+03  2.3185E+08 -2.7078E+03 
-2.7078E+03 -2.3185E+08 -2.7078E+03 
-2.7078E+03  2.3185E+08  2.7078E+03 
-2.7078E+03 -2.3185E+08  2.7078E+03 
 2.7078E+03  2.3185E+08 -2.7078E+03 
 2.7078E+03 -2.3185E+08 -2.7078E+03 
 2.7078E+03  2.3185E+08  2.7078E+03 
 2.7078E+03 -2.3185E+08  2.7078E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-3.2025E+03  2.3239E+08 -3.2025E+03 
-3.2025E+03 -2.3239E+08 -3.2025E+03 
-3.2025E+03  2.3239E+08  3.2025E+03 
-3.2025E+03 -2.3239E+08  3.2025E+03 
 3.2025E+03  2.3239E+08 -3.2025E+03 
 3.2025E+03 -2.3239E+08 -3.2025E+03 
 3.2025E+03  2.3239E+08  3.2025E+03 
 3.2025E+03 -2.3239E+08  3.2025E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-3.4522E+03  2.3293E+08 -3.4522E+03 
-3.4522E+03 -2.3293E+08 -3.4522E+03 
-3.4522E+03  2.3293E+08  3.4522E+03 
-3.4522E+03 -2.3293E+08  3.4522E+03 
 3.4522E+03  2.3293E+08 -3.4522E+03 
 3.4522E+03 -2.3293E+08 -3.4522E+03 
 3.4522E+03  2.3293E+08  3.4522E+03 
 3.4522E+03 -2.3293E+08  3.4522E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-3.4451E+03  2.3347E+08 -3.4451E+03 
-3.4451E+03 -2.3347E+08 -3.4451E+03 
-3.4451E+03  2.3347E+08  3.4451E+03 
-3.4451E+03 -2.3347E+08  3.4451E+03 
 3.4451E+03  2.3347E+08 -3.4451E+03 
 3.4451E+03 -2.3347E+08 -3.4451E+03 
 3.4451E+03  2.3347E+08  3.4451E+03 
 3.4451E+03 -2.3347E+08  3.4451E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-3.1886E+03  2.3400E+08 -3.1886E+03 
-3.1886E+03 -2.3400E+08 -3.1886E+03 
-3.1886E+03  2.3400E+08  3.1886E+03 
-3.1886E+03 -2.3400E+08  3.1886E+03 
 3.1886E+03  2.3400E+08 -3.1886E+03 
 3.1886E+03 -2.3400E+08 -3.1886E+03 
 3.1886E+03  2.3400E+08  3.1886E+03 
 3.1886E+03 -2.3400E+08  3.1886E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-2.7083E+03  2.3454E+08 -2.7083E+03 
-2.7083E+03 -2.3454E+08 -2.7083E+03 
-2.7083E+03  2.3454E+08  2.7083E+03 
-2.7083E+03 -2.3454E+08  2.7083E+03 
 2.7083E+03  2.3454E+08 -2.7083E+03 
 2.7083E+03 -2.3454E+08 -2.7083E+03 
 2.7083E+03  2.3454E+08  2.7083E+03 
 2.7083E+03 -2.3454E+08  2.7083E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-2.0456E+03  2.3508E+08 -2.0456E+03 
-2.0456E+03 -2.3508E+08 -2.0456E+03 
-2.0456E+03  2.3508E+08  2.0456E+03 
-2.0456E+03 -2.3508E+08  2.0456E+03 
 2.0456E+03  2.3508E+08 -2.0456E+03 
 2.0456E+03 -2.3508E+08 -2.0456E+03 
 2.0456E+03  2.3508E+08  2.0456E+03 
 2.0456E+03 -2.3508E+08  2.0456E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-1.2541E+03  2.3562E+08 -1.2541E+03 
-1.2541E+03 -2.3562E+08 -1.2541E+03 
-1.2541E+03  2.3562E+08  1.2541E+03 
-1.2541E+03 -2.3562E+08  1.2541E+03 
 1.2541E+03  2.3562E+08 -1.2541E+03 
 1.2541E+03 -2.3562E+08 -1.2541E+03 
 1.2541E+03  2.3562E+08  1.2541E+03 
 1.2541E+03 -2.3562E+08  1.2541E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
-3.9544E+02  2.3616E+08 -3.9544E+02 
-3.9544E+02 -2.3616E+08 -3.9544E+02 
-3.9544E+02  2.3616E+08  3.9544E+02 
-3.9544E+02 -2.3616E+08  3.9544E+02 
 3.9544E+02  2.3616E+08 -3.9544E+02 
 3.9544E+02 -2.3616E+08 -3.9544E+02 
 3.9544E+02  2.3616E+08  3.9544E+02 
 3.9544E+02 -2.3616E+08  3.9544E+02 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 4.6532E+02  2.3670E+08  4.6532E+02 
 4.6532E+02 -2.3670E+08  4.6532E+02 
 4.6532E+02  2.3670E+08 -4.6532E+02 
 4.6532E+02 -2.3670E+08 -4.6532E+02 
-4.6532E+02  2.3670E+08  4.6532E+02 
-4.6532E+02 -2.3670E+08  4.6532E+02 
-4.6532E+02  2.3670E+08 -4.6532E+02 
-4.6532E+02 -2.3670E+08 -4.6532E+02 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 1.2649E+03  2.3724E+08  1.2649E+03 
 1.2649E+03 -2.3724E+08  1.2649E+03 
 1.2649E+03  2.3724E+08 -1.2649E+03 
 1.2649E+03 -2.3724E+08 -1.2649E+03 
-1.2649E+03  2.3724E+08  1.2649E+03 
-1.2649E+03 -2.3724E+08  1.2649E+03 
-1.2649E+03  2.3724E+08 -1.2649E+03 
-1.2649E+03 -2.3724E+08 -1.2649E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 1.9460E+03  2.3778E+08  1.9460E+03 
 1.9460E+03 -2.3778E+08  1.9460E+03 
 1.9460E+03  2.3778E+08 -1.9460E+03 
 1.9460E+03 -2.3778E+08 -1.9460E+03 
-1.9460E+03  2.3778E+08  1.9460E+03 
-1.9460E+03 -2.3778E+08  1.9460E+03 
-1.9460E+03  2.3778E+08 -1.9460E+03 
-1.9460E+03 -2.3778E+08 -1.9460E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
 4.9827E-07 -7.8594E-07 -1.0665E-05 
 4.9827E-07  7.8594E-07 -1.0665E-05 
 4.9827E-07 -7.8594E-07  1.0665E-05 
 4.9827E-07  7.8594E-07  1.0665E-05 

Global Internal Force:
 2.4619E+03  2.3832E+08  2.4619E+03 
 2.4619E+03 -2.3832E+08  2.4619E+03 
 2.4619E+03  2.3832E+08 -2.4619E+03 
 2.4619E+03 -2.3832E+08 -2.4619E+03 
-2.4619E+03  2.3832E+08  2.4619E+03 
-2.4619E+03 -2.3832E+08  2.4619E+03 
-2.4619E+03  2.3832E+08 -2.4619E+03 
-2.4619E+03 -2.3832E+08 -2.4619E+03 
-4.9827E-07 -2.1059E-07 -2.8576E-06 
-4.9827E-07  2.1059E-07 -2.8576E-06 
-4.9827E-07 -2.1059E-07  2.8576E-06 
-4.9827E-07  2.1059E-07  2.8576E-06 
